user_id,item_id,rating
432,63,5
308,196,3
140,125,4
163,38,4
387,119,3
89,160,3
56,10,4
382,15,3
144,1,4
382,114,3
266,11,3
498,186,3
262,25,3
433,14,3
425,51,3
105,152,3
498,181,3
372,50,3
53,103,3
3,154,4
135,159,2
8,30,3
178,167,3
498,173,3
239,146,3
11,105,3
246,78,3
109,177,3
428,172,3
45,103,3
385,148,2
9,148,3
336,17,3
227,180,3
385,103,4
309,119,4
393,37,3
230,105,3
3,0,3
65,178,3
229,149,4
198,90,4
397,167,3
205,162,3
430,23,3
93,10,3
192,50,3
378,0,3
62,114,3
160,105,4
375,107,3
294,14,3
389,183,3
257,195,3
429,118,3
438,1,3
487,79,3
61,143,3
295,149,3
57,48,3
114,164,3
150,193,3
323,101,3
215,76,3
432,105,3
149,5,3
308,104,3
381,5,3
490,6,3
122,110,3
366,102,3
42,197,3
271,101,2
206,195,4
479,161,3
386,67,3
463,185,4
425,96,3
205,118,3
366,20,3
15,42,3
278,104,3
23,54,3
362,119,3
483,15,3
340,50,4
419,133,4
117,122,3
496,196,3
275,179,3
337,162,3
385,0,3
319,120,3
158,45,3
305,53,3
326,41,3
428,91,3
240,24,2
250,106,3
251,33,3
57,100,3
45,125,2
10,35,3
333,20,3
209,161,3
432,147,3
351,52,4
70,177,3
50,44,3
183,185,3
460,22,3
24,132,2
93,3,4
14,39,3
206,80,4
494,17,4
341,91,3
246,46,4
72,19,3
177,192,3
262,196,3
137,192,3
352,30,4
490,76,2
102,65,3
126,65,3
63,83,2
362,102,2
230,97,3
141,58,4
109,195,3
35,195,3
238,66,3
341,44,3
117,106,3
0,73,3
236,197,3
337,85,3
172,7,3
125,25,3
77,14,3
373,76,3
430,63,3
384,171,2
259,178,3
362,28,3
198,188,3
12,116,4
183,61,3
351,81,3
323,88,4
495,34,3
121,2,4
4,13,3
137,54,3
438,28,4
406,12,2
49,76,3
80,75,4
281,25,3
330,162,3
491,176,3
377,143,3
105,104,3
18,189,3
316,70,2
276,85,3
460,3,3
287,141,3
250,18,3
151,133,2
43,156,4
438,43,3
413,122,3
81,60,3
351,79,3
182,105,3
218,49,3
424,159,3
421,78,3
95,92,3
153,162,3
410,45,3
458,90,3
39,198,3
416,79,3
244,23,3
295,56,3
37,191,4
340,151,4
338,161,3
331,50,3
395,167,3
473,78,3
424,158,3
372,176,3
490,41,3
337,187,3
336,126,3
271,146,3
384,151,2
35,33,3
252,149,3
212,42,3
456,54,3
36,23,3
321,36,3
92,195,3
441,65,4
425,77,3
117,95,3
435,142,4
248,114,3
485,107,4
364,167,3
17,99,3
101,153,3
201,182,3
105,135,3
66,7,4
489,52,2
434,123,3
217,95,2
107,56,4
90,67,4
457,15,3
165,46,4
6,156,4
198,2,3
227,167,3
311,67,3
169,161,3
321,165,3
493,114,3
183,170,3
325,12,3
182,159,2
349,54,3
372,71,3
160,8,3
468,190,4
428,128,3
447,196,3
108,113,3
358,31,3
53,67,4
52,87,3
486,29,3
76,186,3
432,191,3
151,116,3
36,140,2
337,135,3
360,12,3
233,106,3
404,155,3
161,161,3
275,119,3
143,179,3
291,117,4
68,76,3
238,88,3
274,138,3
278,177,3
223,45,3
321,58,3
256,130,2
141,152,4
107,79,3
323,128,4
469,1,3
376,58,3
319,191,4
460,115,3
449,173,4
253,43,3
54,58,4
317,194,3
311,199,3
138,175,3
424,63,2
434,160,3
165,91,3
238,168,3
97,170,3
89,86,3
132,60,3
182,194,3
136,90,3
75,86,3
223,133,3
311,187,3
162,26,3
266,196,4
135,84,2
351,5,3
324,61,3
480,92,3
26,135,3
426,113,4
170,27,3
33,97,3
344,46,3
85,53,3
87,142,3
489,160,3
110,31,3
273,120,3
100,84,2
61,67,3
0,142,3
8,49,3
236,153,3
217,80,3
19,18,4
174,158,3
136,170,3
285,112,5
497,144,3
345,29,3
459,67,3
96,69,3
107,152,3
375,70,2
155,145,3
424,61,3
231,120,3
100,41,3
422,111,3
275,16,3
401,146,3
226,5,3
63,199,3
340,167,3
62,115,2
331,181,4
208,161,2
395,28,3
435,148,3
203,75,3
441,171,3
55,172,3
53,190,4
496,90,3
287,38,4
225,25,3
77,33,3
144,198,4
343,117,3
410,70,3
458,89,4
203,34,3
227,114,3
81,85,3
41,159,2
218,4,4
289,186,3
52,12,3
204,83,4
320,68,3
405,143,3
469,131,3
170,39,4
195,98,3
437,106,3
346,92,3
136,4,2
342,35,3
224,52,3
153,109,3
496,32,4
17,147,3
428,37,3
140,129,3
18,167,3
330,71,3
339,27,3
71,1,3
19,72,3
55,23,3
204,176,3
66,194,3
351,196,3
38,184,4
394,117,4
437,65,3
358,89,4
472,51,3
469,168,3
23,87,3
170,77,3
380,137,1
169,74,3
368,71,3
387,45,3
498,13,3
164,7,4
173,80,3
12,199,3
142,52,3
140,128,4
226,64,3
210,60,3
428,32,3
386,112,4
364,131,3
2,70,4
235,105,4
364,95,3
122,54,3
212,138,3
363,110,3
397,13,3
427,98,4
214,77,3
199,159,4
191,61,4
334,191,2
209,123,2
200,26,3
84,80,3
239,176,3
118,50,3
262,140,3
444,156,3
387,138,3
239,18,3
488,74,3
490,69,3
222,68,2
381,175,4
171,1,2
439,107,3
186,196,3
129,175,3
66,121,3
421,199,3
148,80,4
406,122,3
43,108,3
250,9,3
213,8,3
219,179,3
83,34,2
36,70,4
173,124,3
235,115,3
396,102,3
231,195,3
122,157,3
131,188,3
305,131,3
217,195,3
450,120,2
219,108,3
283,163,4
31,173,3
96,13,3
425,182,3
172,138,3
210,179,2
295,143,3
28,185,4
253,55,2
173,37,3
74,39,4
209,50,2
223,42,3
93,88,2
271,39,4
373,31,3
133,104,3
483,158,3
306,27,3
386,102,3
35,131,3
383,141,3
168,21,3
355,146,3
402,5,3
125,47,3
129,63,3
29,170,3
302,38,3
387,156,2
205,197,3
80,191,2
158,60,3
201,19,3
458,44,3
62,153,3
171,39,2
319,129,3
118,74,3
442,153,3
454,121,3
190,117,3
372,156,3
377,190,3
340,72,3
93,105,3
24,125,3
173,164,3
65,96,3
146,74,3
319,169,3
294,190,3
104,113,3
8,20,3
112,57,3
227,92,3
389,140,3
182,133,3
142,164,3
275,5,3
35,93,3
112,140,2
18,197,3
262,28,3
221,175,3
291,1,2
308,39,2
197,169,4
434,157,3
459,194,3
55,120,3
460,123,3
98,106,3
124,102,3
264,102,3
14,58,3
182,170,3
97,71,4
241,122,2
407,133,3
462,107,3
106,122,4
272,9,3
237,63,3
207,89,3
316,78,2
494,181,4
202,179,3
32,142,3
457,70,3
466,10,2
161,151,3
250,176,3
431,97,2
251,165,3
240,186,4
460,109,3
414,41,3
253,4,3
80,151,2
219,112,4
338,30,3
136,10,3
268,193,3
329,64,3
42,65,3
284,125,3
368,72,3
107,182,2
274,136,3
354,71,3
22,53,4
322,172,3
129,118,3
198,183,3
324,69,3
2,4,4
8,179,3
223,47,3
474,169,3
3,141,3
394,46,2
37,151,3
244,16,3
215,78,3
234,71,3
40,131,3
376,106,3
137,122,3
385,95,4
327,147,3
275,32,4
154,143,3
326,10,3
498,17,4
461,144,3
458,31,3
109,154,3
292,26,3
198,29,3
483,186,3
475,35,3
434,182,3
81,69,3
159,159,3
355,187,3
374,23,3
175,66,3
68,114,4
68,173,3
342,37,3
227,37,2
245,73,3
407,40,3
8,53,3
377,25,3
137,165,3
465,159,3
477,28,3
251,107,3
157,129,3
116,125,3
90,196,3
499,128,3
93,137,5
223,6,3
239,15,3
339,123,3
421,181,3
278,79,3
379,128,2
283,42,3
218,91,3
78,150,3
104,131,4
216,22,3
23,175,3
158,185,3
231,95,2
236,68,3
407,106,3
483,160,3
364,90,4
39,6,4
364,162,3
297,157,3
228,154,3
218,25,3
202,34,3
289,78,3
89,46,4
258,77,3
102,111,3
340,56,3
432,24,3
253,80,2
193,144,3
470,123,3
214,62,3
14,116,3
7,34,3
110,166,3
118,173,3
360,5,3
250,194,3
499,4,3
270,91,3
451,133,3
276,65,3
179,40,4
357,9,3
224,145,3
137,7,3
236,96,3
332,78,3
187,193,3
352,186,3
490,163,2
205,146,3
147,108,3
201,69,3
419,33,3
89,193,3
486,76,3
206,85,3
420,28,3
393,55,3
391,126,3
454,85,3
92,117,4
296,42,3
49,16,3
149,177,3
20,86,4
341,72,3
303,57,4
370,131,3
88,112,3
166,77,3
338,186,4
413,180,3
442,39,3
36,128,3
201,193,4
5,97,3
409,6,2
61,26,4
411,133,4
78,180,3
7,25,3
439,109,3
219,99,2
212,57,3
323,126,3
137,175,3
345,47,2
214,10,3
136,71,3
197,62,4
3,145,4
150,107,3
295,3,3
68,67,3
59,147,3
327,95,4
214,112,3
68,52,4
373,63,2
387,26,3
17,16,2
100,7,3
185,124,3
365,31,3
37,114,3
402,190,3
159,139,3
431,23,3
43,97,3
64,178,3
474,76,3
259,165,3
231,141,2
343,53,3
315,28,3
306,3,3
11,55,3
275,66,3
139,131,3
403,114,3
252,95,3
61,144,3
443,154,3
142,142,3
135,179,2
468,71,2
387,164,3
429,84,3
331,36,3
455,29,3
57,18,3
299,191,3
146,33,4
199,167,3
118,156,3
102,87,3
221,182,3
459,181,3
317,185,3
174,99,3
216,59,4
264,8,3
122,168,3
260,174,4
347,107,3
121,14,4
292,164,3
354,59,3
259,109,3
145,131,4
277,29,4
396,12,3
110,15,3
287,191,4
340,191,4
160,85,3
193,85,3
444,81,3
181,70,4
299,108,3
74,71,3
462,123,3
298,75,3
380,125,3
301,188,3
177,41,3
170,12,3
350,105,3
429,23,3
63,46,4
422,157,3
415,83,4
54,109,3
54,155,4
347,25,3
421,95,3
196,6,4
320,99,3
499,44,4
161,182,4
112,52,3
495,40,3
140,2,4
236,26,3
221,43,3
261,45,3
134,147,2
339,177,4
345,171,4
100,191,3
240,179,3
28,91,2
110,77,3
493,129,3
253,63,4
311,120,4
444,199,3
356,39,3
396,153,3
356,187,3
249,107,4
316,71,3
144,50,4
445,33,3
89,64,2
442,149,3
439,103,3
355,108,3
494,161,2
286,2,2
170,4,2
439,191,2
256,149,3
60,115,2
124,181,2
341,117,4
227,104,4
108,42,3
399,162,3
60,152,3
109,59,3
232,147,3
19,145,3
193,19,2
454,32,4
470,118,4
435,124,3
161,131,3
32,74,3
407,167,3
186,89,3
374,41,3
59,23,3
333,175,2
293,141,3
460,92,2
50,41,4
203,19,4
494,30,4
194,21,3
329,105,3
80,39,3
364,25,3
137,56,3
286,139,3
439,99,2
330,30,3
237,149,3
95,97,3
170,37,3
424,138,3
108,198,3
328,108,3
242,32,3
160,61,3
358,119,3
181,199,3
143,185,4
264,186,3
378,166,3
432,114,2
314,129,3
330,146,4
393,143,3
134,127,2
125,26,3
241,175,4
315,1,3
322,85,3
76,86,3
390,199,3
181,17,3
438,95,4
362,71,3
491,19,3
315,44,3
263,84,4
93,183,4
199,77,3
429,176,3
191,146,4
26,163,4
122,170,3
297,142,3
314,146,3
491,30,4
466,143,3
265,9,3
277,147,3
400,130,3
24,151,3
297,128,3
237,73,4
391,73,2
400,119,4
327,94,3
328,68,3
345,97,4
290,107,3
113,47,2
142,127,3
370,62,3
309,53,4
118,83,3
438,20,4
490,120,4
313,146,3
113,191,3
469,56,3
118,107,3
216,100,3
429,146,3
260,124,3
121,161,3
40,170,3
180,22,3
336,71,3
357,130,4
111,108,3
79,96,2
350,34,3
79,114,3
32,148,4
243,7,4
285,118,2
121,181,2
105,114,3
117,190,2
171,70,3
4,0,3
5,136,3
185,42,4
9,1,4
159,36,3
290,186,3
15,156,3
308,55,4
310,119,3
286,67,3
313,35,4
404,197,3
35,162,3
84,72,3
158,70,2
344,163,3
436,92,3
459,75,3
291,77,4
205,89,4
205,104,3
29,8,4
232,96,3
104,54,2
383,71,3
405,84,3
151,73,3
457,181,2
53,105,4
455,100,4
384,52,3
111,183,3
325,4,3
155,110,3
399,33,3
80,153,3
122,75,3
153,58,3
99,11,3
166,158,3
301,79,3
316,52,4
276,168,3
94,3,3
101,93,3
459,32,4
51,4,3
226,37,3
3,189,3
171,89,4
427,199,3
133,53,3
351,152,3
244,17,3
177,21,3
330,3,4
297,179,4
159,134,3
111,148,4
458,185,3
84,66,3
479,144,3
498,108,3
176,132,3
282,93,3
307,4,2
169,15,3
109,100,3
260,113,3
331,146,3
130,114,4
383,37,4
319,73,3
83,88,3
469,196,3
21,106,3
326,126,3
219,147,3
326,72,3
387,192,4
343,134,3
325,169,3
420,149,3
350,124,3
406,6,4
201,116,3
101,25,3
117,120,5
306,140,3
265,109,3
38,61,3
102,11,3
483,134,3
363,139,2
377,95,2
98,143,3
32,155,4
145,102,2
428,9,3
253,174,3
392,93,3
243,134,4
245,182,3
300,72,3
479,124,3
218,3,4
297,177,3
459,11,3
186,108,3
419,70,3
267,7,3
439,92,3
233,187,3
314,33,4
161,58,4
317,37,4
163,24,3
304,46,3
394,114,3
217,156,3
214,138,3
161,154,2
365,143,3
296,76,3
258,180,4
12,34,3
55,139,3
3,22,2
425,153,3
425,17,2
33,43,3
23,78,3
390,138,3
262,9,3
154,51,3
307,66,3
118,146,3
99,192,2
183,122,3
447,101,3
383,67,3
95,164,3
280,21,3
442,25,3
475,40,3
381,53,3
64,92,3
120,189,3
109,130,4
75,76,3
87,42,3
158,129,2
277,50,3
198,195,3
210,95,3
75,180,3
499,61,3
299,94,3
114,106,3
404,54,3
415,10,2
483,56,3
79,22,2
319,135,3
490,1,2
403,63,4
112,176,3
446,113,2
210,134,3
244,133,4
279,59,4
385,126,3
60,44,3
269,127,3
408,136,3
274,175,4
137,183,3
28,4,3
274,59,4
351,109,3
274,64,3
489,123,4
301,170,3
254,51,3
27,178,3
279,176,3
84,182,3
362,14,2
80,58,3
453,24,3
151,24,2
216,10,3
72,87,4
105,17,3
460,59,3
141,196,2
256,176,3
490,187,3
311,7,3
20,132,3
178,126,3
193,26,3
138,181,3
120,80,3
251,195,3
188,22,3
147,130,4
206,26,4
171,189,3
114,121,3
226,15,3
471,42,3
252,71,3
298,2,3
492,1,3
306,185,3
111,196,4
199,107,3
243,180,3
237,131,4
74,5,4
52,142,4
174,3,2
457,163,2
358,73,2
87,51,3
207,136,3
290,169,3
217,114,3
208,32,3
179,180,3
25,158,3
428,81,3
466,110,3
40,192,3
206,75,3
258,5,3
391,29,2
493,120,4
208,199,3
374,147,4
468,123,2
415,64,3
145,87,1
408,7,3
206,74,4
8,124,3
379,181,4
417,184,3
171,164,3
225,4,3
182,162,3
58,43,3
497,123,3
11,189,3
277,177,3
7,132,3
344,59,4
450,104,3
321,140,4
303,102,3
413,80,4
487,80,3
430,119,3
115,7,3
281,199,4
409,20,3
147,196,3
337,7,3
11,102,3
307,114,4
371,86,3
412,179,3
109,3,2
225,197,4
429,137,3
82,155,3
411,27,3
144,13,3
287,79,3
254,64,3
343,156,4
418,179,3
174,85,3
85,153,3
211,11,3
306,148,3
375,19,3
376,133,3
169,76,3
468,83,3
41,55,4
58,80,3
12,174,3
463,161,3
90,68,3
300,58,4
406,101,3
383,136,3
474,36,3
26,145,3
203,189,3
253,168,3
348,109,3
311,63,2
279,64,3
153,148,3
53,90,4
215,21,3
129,135,3
398,197,3
276,83,2
291,68,4
20,11,3
322,33,2
219,189,2
61,107,3
106,180,3
390,191,4
458,9,3
253,76,2
488,167,3
90,99,4
149,101,4
465,114,3
87,140,3
329,187,3
165,125,3
238,115,3
179,72,3
437,23,3
486,141,4
250,0,4
262,139,3
27,99,3
117,157,3
19,189,3
428,110,3
113,114,4
170,97,3
421,74,2
356,17,2
310,6,3
19,144,3
281,182,3
280,10,4
159,65,3
372,121,4
464,140,3
129,147,4
165,138,3
161,16,2
417,50,3
38,93,3
447,12,3
387,68,3
241,77,3
291,195,4
447,63,3
384,194,3
138,140,3
25,138,3
329,163,3
72,168,3
43,44,3
491,84,2
325,195,3
108,8,3
50,95,4
31,42,3
1,152,3
210,40,3
162,158,4
263,198,3
294,155,3
154,33,3
227,28,3
39,87,3
150,110,3
489,155,3
495,84,3
242,33,3
469,198,3
250,180,3
62,130,3
433,139,3
207,187,4
306,94,3
324,29,3
154,121,4
366,90,3
250,159,3
183,154,3
148,94,4
373,73,4
124,84,3
62,126,3
440,127,3
165,102,3
320,106,3
358,198,3
419,50,3
312,34,3
353,159,3
418,187,3
471,121,3
23,80,3
371,69,3
87,93,3
445,10,3
24,105,3
123,53,3
96,53,3
301,112,3
2,192,3
8,41,3
252,182,3
485,103,4
264,194,2
222,76,3
328,199,2
275,131,3
192,133,3
294,112,3
1,90,3
122,105,3
336,170,3
170,158,3
27,4,3
62,138,3
433,166,3
164,148,3
11,99,3
364,67,3
265,134,3
225,132,3
447,74,4
156,81,3
286,73,4
372,8,3
304,6,4
103,16,4
340,84,3
371,102,3
61,81,2
82,191,3
337,44,3
59,78,3
440,49,3
54,59,4
487,116,3
335,61,4
221,63,3
134,134,3
172,166,3
374,42,3
376,22,3
104,47,3
271,115,2
496,191,3
128,32,3
346,8,3
86,105,3
417,198,3
85,110,3
148,184,2
229,128,3
185,6,4
85,85,3
320,154,3
9,101,3
491,38,2
26,36,3
166,132,2
464,92,3
77,114,3
36,74,3
371,67,3
36,133,2
449,1,3
225,86,2
434,74,3
122,155,3
70,145,3
481,85,3
381,52,3
455,47,3
159,42,3
202,54,3
288,152,4
224,9,3
121,5,3
187,107,2
304,44,3
18,166,2
167,150,3
146,153,3
35,91,3
61,87,2
247,85,2
51,39,2
172,113,3
280,172,3
436,51,3
49,11,3
217,112,3
51,79,3
214,159,3
240,171,3
399,190,3
221,78,3
467,180,2
68,23,4
26,74,3
2,53,3
178,184,1
96,120,3
45,73,4
117,30,3
487,156,3
9,170,3
457,87,3
102,29,3
202,66,3
163,124,3
202,48,3
380,14,2
356,164,3
297,106,3
313,79,3
92,147,3
197,0,4
53,88,3
352,50,3
218,18,4
318,7,4
282,88,3
136,108,3
69,101,3
486,156,3
146,91,3
54,117,3
152,163,2
451,131,3
130,182,4
493,44,3
230,157,3
430,139,3
326,116,3
21,0,2
254,108,3
208,171,2
100,128,3
274,1,4
51,57,3
349,113,2
410,162,3
46,88,3
239,171,3
327,159,3
31,53,3
194,38,4
129,180,3
19,117,2
402,169,3
222,184,4
375,84,2
293,9,3
437,181,3
498,116,4
301,24,3
176,105,3
211,5,3
412,57,4
